order_id, payment_sequential,payment_type,payment_installments,payment_value
e208a6bd0e030c2240ec286633bd9039,3,voucher,1,23.74
"10680478e22d29ed34e872b89144ccda",1,credit_card,5,133.10
"977f8eef6a47769a1ed52e1dc7111340",1,credit_card,3,147.15
c682dfb743ebb49b200f4ad7fc4ab232,1,boleto,1,141.82
"082a40b17edc8dee91ba95b20b555815",1,credit_card,4,138.24
e28247f13af9b927289e7730877eb923,1,boleto,1,108.73
d3cdf94c4dff1c314304625dd39a811c,1,boleto,1,43.00
"8a5cd94263594dcb4815688e9f4b3618",1,credit_card,1,42.58
"829dd3ef512422255299763d6cce8f96",1,boleto,1,88.78
a98fe09b46d38252ffe1bcccb1a6641b,1,credit_card,3,49.69
ba67f9aa9f6aaa7645b40abdf9f980c5,1,credit_card,1,19.77
"7945d0d21f1940b67932b2541985e179",1,credit_card,3,208.55
"40af8092cfca37c02ef8a817574f6edb",1,credit_card,1,354.59
aa92db44dee25eaf72133833ce253f92,1,credit_card,5,122.15
"79c33d92e11819540d65b8ade04cdcba",1,credit_card,4,168.20
"950863e2e170cafe0f1363b6debbf73c",1,credit_card,4,69.24
f4d86b9acca54b415270df8ea6e6945d,1,credit_card,3,175.88
c8ea8027c7ca4ff71aed28e256d49ecb,1,credit_card,1,47.88
"364d9b97d95d0b5128f8c03467a03f04",1,credit_card,2,103.91
"4af6ca2a69957cdc073ddf26d1900ddb",1,credit_card,6,68.37
"20aff577f80dd98ac1b754e482d0f0cf",1,credit_card,10,140.06
"1f039c377ad805f38658f64f2102c992",4,voucher,1,74.19
"8841394958f24da011b72bf4739047f9",1,credit_card,2,169.10
dfab4854076442f7a5a0e322ea7b6a5a,1,credit_card,1,27.98
d77815db97cd5ae5aa8e95e8e6404808,1,credit_card,1,54.49
"54220fcc516cabe9ec84b210c0765ef2",4,voucher,1,19.55
b0c79f808d274a5fb07f15350111d490,1,credit_card,3,74.29
deb805b3a0cb1a415c66ddda0f92e0a0,1,credit_card,1,68.50
c549f0d88f33bfe43351b893f1fb55ac,1,credit_card,1,110.92
"6b6d54d84ae9ab17605da7cd9c335394",1,credit_card,2,423.06
c3cbb5032bfc949af6b3f17024de1c8f,1,voucher,1,128.55
"7844d511767a3dbe9411602e49a0ac38",1,credit_card,5,77.66
"95c704fb2ac70f398a019de67a705ae8",1,credit_card,1,145.00
"29145ea9a79826e9eb23fd0684f6777e",1,boleto,1,215.30
a7bc4bc04f601abb381b240812701777,1,credit_card,1,100.01
"58136c793ec750208197137a718e94f4",1,credit_card,3,60.75
"4f26458e3155ac93aa479a6d3ab6f909",1,boleto,1,42.42
"96e080e0b5e48d6beb4a7faeb056f5ac",1,credit_card,4,43.27
d0c74e12dbbf527b5557190c591ac98c,1,debit_card,1,62.17
"35f6a9b17cd336ceb1ac0c37f4ec5c1a",1,boleto,1,143.49
c3ec5c70256966fe8951602e15e63495,1,credit_card,1,111.17
"1cb38ae65fed9fa76684ac28035d4350",2,voucher,1,150.00
"2dff08c63cc9d29788c8cccfc3799bf4",1,boleto,1,157.65
"89a7e32e1ea0948b881497e7ae8bbfa2",1,credit_card,1,63.23
"5fc64d4205c6a465db774fa064e4107d",1,boleto,1,47.11
a0034faea6e79d2ed8d8e99279c443b8,1,credit_card,2,90.73
"308163f9666c3f335e92b0f0f61554ed",1,boleto,1,38.24
"565764e1a977efdce1789541c08aef07",1,credit_card,1,57.53
"519440577b644a6822242fe9f13b31e8",1,credit_card,3,36.36
b7707080e47946584d1280f2b8f200a5,1,credit_card,3,147.45
"3a6ce7cca096e50508a84d2fee462b66",1,credit_card,4,43.13
"09ff646bb8e18894b907e5b76f5fca59",1,credit_card,2,64.51
"4becfda49755e3759f3bef6ebb43e88d",1,credit_card,1,73.74
"03604d9c184f9290e997c49fb585b2b5",2,voucher,1,339.29
"2e040250d733dceea41baa2f5ad43f3a",1,credit_card,1,138.09
b9fffd14dc2869d69f441ff3c8f34bab,1,credit_card,1,98.90
"6e66eeb2dcd054d228cbfdbe27ac10ba",1,credit_card,1,424.82
"40b9d0a196fc994938fec40d258133be",1,credit_card,1,107.41
f7bb6bf5a28b347af13018a4b21ced6d,1,credit_card,3,102.03
d7dae570e71ae10816a515139d00c985,1,credit_card,6,61.59
"7fc972218babb3bd6cc41ada5145606f",1,credit_card,3,90.98
d2b0e9ad3eb702103a07a98fb24ef49c,1,credit_card,4,46.78
e6547213be0aa7f2ebefd6ca62b1484c,1,boleto,1,44.01
d5b7cd87c525268736b56f0b22d14ee7,1,boleto,1,23.17
"124989cec6f415c879769c699f3134e2",1,credit_card,1,117.47
dbf97707cd97d5209511c307f315a361,1,boleto,1,60.10
c0607dd794398507f4e1371ad2369b93,1,credit_card,4,242.52
f4a291980c5b03cc5d41ced6b0407be3,1,credit_card,3,36.64
f1170c260d0d021017645fd94d65d78b,1,credit_card,10,410.13
"498d5619e926bbb085a837fb42842db6",1,boleto,1,155.45
f6952ea226398c9ef2809ed39031f768,1,boleto,1,56.60
"7bd70701de0d9e7939bdc5eed76c0a84",1,credit_card,3,31.75
"6923051242694891e2f71ddc4eb93690",1,credit_card,8,85.14
"1eccd8d84c7f560cd79c788b091d42a7",1,credit_card,5,56.85
"121766cf55ce1689e216b6d3c4e95c72",1,credit_card,3,98.14
eb2bf5506d653259aa38a20ecbb4bf4f,1,boleto,1,84.93
"455bf541177a461fcbfa125d0f9bcf86",1,credit_card,1,1231.52
"21d84fdbaead25cecf565df87958cbb0",1,boleto,1,195.12
"86f353da4086de44a6acd7faf109e47d",2,voucher,1,25.00
e8ba75632d34b2349d68fd8e37bcf6a4,1,credit_card,8,304.14
c995be74082b70d3ec06d817e73f7300,1,credit_card,2,228.95
a4d9bb727014ddee359b4bdd5c9791e7,1,boleto,1,62.79
d6a1d76fa4b149278faebfac03272bff,1,credit_card,4,89.66
f7923db0430587601c2aef15ec4b8af4,1,credit_card,1,432.40
c23e171590482930d50c033857c85deb,1,credit_card,5,275.71
"69df6146503dba833ea2ae56237acd97",1,credit_card,2,161.86
"302b396fb7309dff006052b6e42d6257",1,credit_card,1,48.68
"54fb6d834ad868ddda6fd4562d4be5a2",1,credit_card,2,113.35
"181d88a6f744e030ca70a35438735cb5",1,boleto,1,21.38
ecf00baec9a9c525884afca18d5d3cad,1,credit_card,10,175.77
"51bd890febd880cb94d9051fd28f289e",1,credit_card,1,83.87
f832a90e0e5f392aa29255b5716b012d,1,credit_card,1,107.46
"4cea4082bde3d6f0846e8a5537f3eeb4",1,credit_card,5,56.78
"80341e701b91f4e9f068a3ec40fb0440",1,boleto,1,471.05
ff67e2e5931af358c3dde42b54ad658d,1,credit_card,1,35.14
c6a5f272566ce95ded3e1b4de71b9acf,1,credit_card,1,75.27
"513d0aea6e84d49ab30dda9ab70053b1",2,voucher,1,32.67
"71e378d732b6816d87b711bd2911b854",1,credit_card,3,63.72
c1dbad5d0fae5060e2be3adf8d36839c,1,credit_card,3,33.00
"4e9b5654a8e87fbf1f0010429835dbcf",1,credit_card,3,72.05
a69cfdf2a1c59f8ff05718f69d021e81,1,credit_card,1,76.51
"9d76974325109da947615c96eac22698",1,boleto,1,109.92
"542ba8266da1910cd2215aea677465e6",1,credit_card,1,80.39
bfc66aaefcaf92d4f853576104191c8d,1,credit_card,2,46.69
ed9babbb81731e57a8a763b361fe8d57,1,credit_card,1,41.75
d06d2fe1972261b71b6523b3e17be1bf,1,credit_card,1,32.38
dd4961a65e030adb36dd50b4632877a3,1,credit_card,1,58.37
"0c23622888d617e198e3098806d986a3",1,credit_card,2,28.42
e8204ce4727e0579d7cebd304236bcc3,1,credit_card,3,33.51
b6fe77dcc878c94cdb102e6de718a8b2,1,credit_card,1,17.40
"69602d7086bce76ef900a362fa5304d2",1,credit_card,10,394.16
"7b84c60b417905af7d0237310bd48f0b",1,credit_card,10,1137.56
e93f4367da3f35244394cfc2af161368,1,boleto,1,63.27
"583d5978ccf34486c5dbf738558e1b7a",1,boleto,1,56.85
aef03c27f5449124b7b71ef2164df561,1,credit_card,2,59.24
bf669cf99f5b8f537e2d2b89d716ce0f,1,boleto,1,55.10
"61b1d17f200e5b6d7c8570b70d4d880f",1,credit_card,3,44.33
"7b033cb628034cf26d21edbccd4f1350",1,boleto,1,102.82
"9e3da6194f6653e6809404d0804dd069",1,credit_card,4,105.28
"81d183ca30a0f0ced737aed18b2ed9de",1,credit_card,8,368.56
"477506ed85684990371c7d22a1f5a75d",1,credit_card,8,868.93
"31e2d0fd6a89e7bd4d343d5de73a68ea",1,credit_card,2,420.13
"6448006dfb006e20493015dc6358de41",1,credit_card,1,57.75
"3862ca36e4adb4dc6380e0b7819c752b",1,credit_card,8,205.78
ee15d1d23898663a46ad1c4b08a45759,1,credit_card,4,46.00
"8831eaa951f7563404fa3355d0a89f1e",1,boleto,1,195.00
"6f806fde47aba06190ac3c525cd901ed",1,credit_card,2,183.61
ec65cd1d5b4b03d3d03e655f546d092a,1,credit_card,1,105.97
c79232ce4ffe52567a1fe340b3f449d2,1,credit_card,1,60.00
ca5a215980675471f0cf8199c041909a,1,boleto,1,19.62
"474b04026899cacfa5e37c1bd0f888a4",1,debit_card,1,420.58
"55e62ea5906d028721528c19cdd49bb0",1,credit_card,1,24.28
b6bcf1e42609f309233f2b9deeff6b61,1,credit_card,3,63.50
"9b9ea4df4ca67f5e1e7867b56944dd55",1,boleto,1,72.07
b63934429b72730e2046b81d20feb876,1,credit_card,3,32.01
"45c353f026b87ee6a62e06be5517e37f",1,credit_card,1,108.00
fbb2bfa257d524df5df1aeedf331535a,1,credit_card,4,187.43
"79a7213058b523bb31b7c6c53add8159",1,credit_card,8,564.40
"31ff2ab0bf20340ff13605c65e38387f",1,credit_card,5,101.34
f5fea26ab547eec920e6f8ecdc5c37e4,1,boleto,1,187.34
b388932b3dad9623ce1b062985ce07a1,1,credit_card,4,47.17
"4374c08bd3d2b8f7639e0704d80c0407",1,credit_card,2,110.30
"9f6fd425786e354166bb381926773047",1,credit_card,3,252.20
b31cb7216cda82edcaf99a5c6d604ced,1,boleto,1,129.89
"99d3df1714b20b9eb9734e731927379a",1,credit_card,10,319.09
b475d09fc9d7e739a7c8bbdbdaed3b8e,1,credit_card,2,24.17
"749c1e78ae991da38b61c92f926ab6e7",1,voucher,1,41.35
"1473b56d2b79b9044a78f3aa69469a69",1,credit_card,2,112.73
"579d1ca1c229566ac9ad0bb17a50f99b",1,credit_card,3,77.57
"7dd3168bde7bc0b9b26ffbcb40ff9150",1,credit_card,5,106.78
"08ee999a47fad7aab826e8604eff09a1",2,voucher,1,100.00
"5adda4b39b5953dd97a6ddc8fa7aef68",1,credit_card,1,26.68
"7ede340903c485e891cba5b1064ecf5c",1,credit_card,2,113.20
"723eb8a15a9c1cd6038c3af64f0b0fad",1,credit_card,8,405.43
c301f64860cec992f8d9c532fb00f867,1,credit_card,7,73.56
"76ce04fb3a0994fef44ec461d940f026",1,credit_card,1,148.96
"089fd8829f0bd7f98a1b98614c835dec",1,boleto,1,87.64
a37ddd895baf6a663cd42465aa1a1d10,1,boleto,1,93.22
c094319b75c45fb8f3edc4fe857f65c7,1,credit_card,2,141.82
a032ff0a07f573a5a759ff255b26788d,1,credit_card,2,108.83
"21818c420ef980f72b5ef46606977cf9",1,credit_card,1,22.60
"97fa69d1dadf68e14380efff921e2f08",1,credit_card,2,165.81
ce8a175fec5e5e484e84b2c15cc91787,1,credit_card,1,42.50
"0b7faa591b1acf3fa59f5297017b3058",1,boleto,1,96.62
"897906e548506a4549f5d1bcffd371e9",1,credit_card,1,73.06
"148634e0774ce5a1273806a9e639bb93",1,credit_card,2,103.20
"57d7dd14ff04ad97e8fd20fbd41a358a",1,credit_card,1,249.16
"51b961a61693c869d201aee32178ad77",1,boleto,1,38.80
"4b2dcf714729a31ae2d3b69b1dd35629",2,debit_card,1,191.73
"28f746eeb91e247397a0eb18834a45a0",1,credit_card,2,105.33
"14ee9719cb142bf6f26349118ebac994",1,boleto,1,160.77
"06b39bf7a5569f632e2ba8b3bb03498f",1,credit_card,2,178.69
"4dee2a3e6470bab984859192120d6e3e",1,credit_card,2,98.97
d1aa08ce1dda8d8c9fb022c9e67b496b,1,credit_card,3,103.14
"855ae4582654ba4a199f982c721df826",1,credit_card,2,102.84
e95356181d857128f9a0eb779ad36381,1,boleto,1,31.75
"8b1956ed3dc60c9bfa629f6e215fd306",1,debit_card,1,66.66
ccb8a2df9d55cbe0cbfe1c2f305b1f09,1,voucher,1,40.13
cd3b365e8b6d4010dcbd635c071632b9,1,credit_card,4,194.09
a9c3f5f3721d134e94565756f8a60ef0,1,boleto,1,48.22
"1132b7a7e21c61ede6a001a17e5abf85",1,credit_card,1,48.60
"1a26d081d22cd04e1cbec6f294fa893d",1,credit_card,4,60.61
a9b84349900ef15cb616e1b75b4c4dcf,1,credit_card,1,175.30
"5e5e51997f0e3a46166b7f5dcc32dd35",1,credit_card,5,111.19
a127d16c84ff7404dbd0c988e06e2c10,1,credit_card,3,151.91
"0cb752bde20054fcde65c16163ab64b9",1,credit_card,1,117.23
"51eaae3287e04efba45a51f52098fc88",1,credit_card,1,87.32
"774b695881d6fca884c8d52df7a3ccb2",1,boleto,1,44.23
"99268218a07f08ded2575058ffefb286",1,credit_card,2,282.31
f6db57e68ebbac1c6281a7baf178df17,1,credit_card,1,64.56
"99239be2fbdb186e7285b71a4bd782ac",1,credit_card,10,281.36
fc8c929edfce9cac492eaf36ee0968b4,1,boleto,1,23.78
"4740fa59dd02d134ab8df371622cf38f",1,credit_card,3,34.75
"2a400780d5bb01c0093169085cd3edbd",1,credit_card,1,19.39
"67f755ebeb35fe46f6e389a1148a0f22",1,credit_card,4,256.47
b2059ed67ce144a36e2aa97d2c9e9ad2,1,credit_card,7,157.73
abe1f28ecc30a29b9c57069511cf1464,1,credit_card,1,71.63
b55e6c8ae6ed71f6db940868b4f1d44c,1,credit_card,3,147.15
"1e62cc7c75b9ab770d8ade06089fed44",1,credit_card,1,38.22
"806508916d09b540a66a7487473a6e7e",1,boleto,1,220.34
"4f0b86c3487e56b6e9594e9dfdb5d70c",3,voucher,1,49.06
c20880befd228c3983ddefda4f2549db,1,credit_card,1,43.54
a5b03179a6007c62d80e4be38d97d5df,1,debit_card,1,61.81
"9e96f8b123651165684173d490bb7a82",1,credit_card,1,63.33
"7922fc267fee367d631d58c09d8bdfdf",1,credit_card,1,3.17
"78e2e121092766f1dd16d8570944bca0",1,credit_card,7,78.21
fa5d6b6dd3a9ed01e21e57c5918e15cf,3,voucher,1,61.17
"90d56ed46d2ebca29d7bf65e65b906e0",1,boleto,1,105.20
"3186f9e3ece60a4d50fc4dc7ea8ee6e8",1,credit_card,2,34.60
"913f18fcb317f3eee87b26f9b241c683",1,credit_card,4,214.07
fca198bd1d114ed57b786f347a0e4a61,1,credit_card,3,38.78
e158d5c24705aa1915440227823e4573,1,credit_card,1,65.00
dc8cf8a0844543e3cbebc3917b08d00f,1,credit_card,6,78.65
"89bba6017e2a96f939c1a9551b4ed4a4",2,voucher,1,9.35
"7099539c7bec32e6a15a56bfbfa058ba",1,credit_card,8,396.20
ddb980db437e5a69e48989e4f4dab66e,1,credit_card,2,76.17
"7aafb177131ac6a45ad8e3facf689f27",1,credit_card,6,110.29
"61fd7198f99b6dfea49f9a7cd0fe2789",1,credit_card,1,147.15
a14df9fc5ca3766de545916e143acb06,1,credit_card,3,32.70
a885450c26922878599a0e8ab1bb0569,1,credit_card,1,35.00
b74fc8a1ce10dc00688327cdc6a992e8,1,credit_card,2,93.08
"975164af4cc35b037fbd7bf48728f622",1,boleto,1,58.10
"3c8703b04f446890b1ba92cb79c3b37d",1,boleto,1,110.19
e1618c8576ca46d8e460cd2219eb2750,1,credit_card,1,69.70
